date,return,nav,cost,turnover,gross
2016-07-27,-0.0004997501249375258,0.9995002498750625,0.0004997501249375312,0.9995002498750625,1.0
2016-07-28,0.0,0.9995002498750625,0.0,0.0,1.0
2016-07-29,0.0,0.9995002498750625,0.0,0.0,1.0
2016-08-01,0.0,0.9995002498750625,0.0,0.0,1.0
2016-08-02,0.0,0.9995002498750625,0.0,0.0,1.0
2016-08-03,0.0,0.9995002498750625,0.0,0.0,1.0
2016-08-04,0.0,0.9995002498750625,0.0,0.0,1.0
2016-08-05,0.0,0.9995002498750625,0.0,0.0,1.0
2016-08-08,0.0,0.9995002498750625,0.0,0.0,1.0
2016-08-09,0.0,0.9995002498750625,0.0,0.0,1.0
2016-08-10,0.0,0.9995002498750625,0.0,0.0,1.0
2016-08-11,0.0,0.9995002498750625,0.0,0.0,1.0
2016-08-12,0.0,0.9995002498750625,0.0,0.0,1.0
2016-08-15,0.0,0.9995002498750625,0.0,0.0,1.0
2016-08-16,0.0,0.9995002498750625,0.0,0.0,1.0
2016-08-17,0.0,0.9995002498750625,0.0,0.0,1.0
2016-08-18,0.0,0.9995002498750625,0.0,0.0,1.0
2016-08-19,0.0,0.9995002498750625,0.0,0.0,1.0
2016-08-22,0.0,0.9995002498750625,0.0,0.0,1.0
2016-08-23,0.0,0.9995002498750625,0.0,0.0,1.0
2016-08-24,0.0,0.9995002498750625,0.0,0.0,1.0
2016-08-25,0.0,0.9995002498750625,0.0,0.0,1.0
2016-08-26,0.0,0.9995002498750625,0.0,0.0,1.0
2016-08-29,0.0,0.9995002498750625,0.0,0.0,1.0
2016-08-30,0.0,0.9995002498750625,0.0,0.0,1.0
2016-08-31,0.0,0.9995002498750625,0.0,0.0,1.0
2016-09-01,0.0,0.9995002498750625,0.0,0.0,1.0
2016-09-02,0.0,0.9995002498750625,0.0,0.0,1.0
2016-09-06,0.0,0.9995002498750625,0.0,0.0,1.0
2016-09-07,0.0,0.9995002498750625,0.0,0.0,1.0
2016-09-08,0.00731146800065785,1.0068080639686736,0.0,0.0,1.0
2016-09-09,-0.01520954155959131,0.9914949748772104,0.0,0.0,1.0
2016-09-12,0.0007409607085753223,0.9922296336963443,0.0,0.0,1.0
2016-09-13,-0.011843178145436895,0.980478481383297,0.0,0.0,1.0
2016-09-14,0.0,0.980478481383297,0.0,0.0,1.0
2016-09-15,0.0,0.980478481383297,0.0,0.0,1.0
2016-09-16,0.006509191212374921,0.9868606032982399,0.0,0.0,1.0
2016-09-19,0.0,0.9868606032982399,0.0,0.0,1.0
2016-09-20,0.0,0.9868606032982399,0.0,0.0,1.0
2016-09-21,0.0,0.9868606032982399,0.0,0.0,1.0
2016-09-22,0.0,0.9868606032982399,0.0,0.0,1.0
2016-09-23,0.0,0.9868606032982399,0.0,0.0,1.0
2016-09-26,0.0,0.9868606032982399,0.0,0.0,1.0
2016-09-27,0.0,0.9868606032982399,0.0,0.0,1.0
2016-09-28,0.01783182915981185,1.0044581329808029,0.0,0.0,1.0
2016-09-29,0.0,1.0044581329808029,0.0,0.0,1.0
2016-09-30,0.0,1.0044581329808029,0.0,0.0,1.0
2016-10-03,0.0,1.0044581329808029,0.0,0.0,1.0
2016-10-04,0.0,1.0044581329808029,0.0,0.0,1.0
2016-10-05,0.0,1.0044581329808029,0.0,0.0,1.0
2016-10-06,-0.017151608275642216,0.9872300605546332,0.0,0.0,1.0
2016-10-07,0.0,0.9872300605546332,0.0,0.0,1.0
2016-10-10,0.0,0.9872300605546332,0.0,0.0,1.0
2016-10-11,0.0,0.9872300605546332,0.0,0.0,1.0
2016-10-12,0.0,0.9872300605546332,0.0,0.0,1.0
2016-10-13,-0.005979557345914599,0.981326861793936,0.0,0.0,1.0
2016-10-14,0.0,0.981326861793936,0.0,0.0,1.0
2016-10-17,0.0,0.981326861793936,0.0,0.0,1.0
2016-10-18,0.0,0.981326861793936,0.0,0.0,1.0
2016-10-19,0.0,0.981326861793936,0.0,0.0,1.0
2016-10-20,0.004511264186742858,0.9857538865210358,0.0,0.0,1.0
2016-10-21,0.0,0.9857538865210358,0.0,0.0,1.0
2016-10-24,0.0,0.9857538865210358,0.0,0.0,1.0
2016-10-25,0.0,0.9857538865210358,0.0,0.0,1.0
2016-10-26,0.0,0.9857538865210358,0.0,0.0,1.0
2016-10-27,0.0,0.9857538865210358,0.0,0.0,1.0
2016-10-28,0.0,0.9857538865210358,0.0,0.0,1.0
2016-10-31,0.0,0.9857538865210358,0.0,0.0,1.0
2016-11-01,0.0,0.9857538865210358,0.0,0.0,1.0
2016-11-02,0.0,0.9857538865210358,0.0,0.0,1.0
2016-11-03,0.0,0.9857538865210358,0.0,0.0,1.0
2016-11-04,0.0,0.9857538865210358,0.0,0.0,1.0
2016-11-07,0.0,0.9857538865210358,0.0,0.0,1.0
2016-11-08,-0.00411668711738844,0.981695846195479,0.0,0.0,1.0
2016-11-09,-0.004885432842799187,0.976899837066836,0.0,0.0,1.0
2016-11-10,0.0,0.976899837066836,0.0,0.0,1.0
2016-11-11,0.0,0.976899837066836,0.0,0.0,1.0
2016-11-14,0.0,0.976899837066836,0.0,0.0,1.0
2016-11-15,0.0,0.976899837066836,0.0,0.0,1.0
2016-11-16,0.0,0.976899837066836,0.0,0.0,1.0
2016-11-17,-0.004531546572991707,0.9724729699580197,0.0,0.0,1.0
2016-11-18,0.0,0.9724729699580197,0.0,0.0,1.0
2016-11-21,0.0,0.9724729699580197,0.0,0.0,1.0
2016-11-22,0.0,0.9724729699580197,0.0,0.0,1.0
2016-11-23,0.007473421334053487,0.9797406701984943,0.0,0.0,1.0
2016-11-25,0.0,0.9797406701984943,0.0,0.0,1.0
2016-11-28,0.008020630937638717,0.9875988085287513,0.0,0.0,1.0
2016-11-29,0.0,0.9875988085287513,0.0,0.0,1.0
2016-11-30,-0.008106195526386806,0.9795931394851906,0.0,0.0,1.0
2016-12-01,0.0,0.9795931394851906,0.0,0.0,1.0
2016-12-02,0.0,0.9795931394851906,0.0,0.0,1.0
2016-12-05,0.0,0.9795931394851906,0.0,0.0,1.0
2016-12-06,0.0,0.9795931394851906,0.0,0.0,1.0
2016-12-07,0.006214026886527169,0.985680357591809,0.0,0.0,1.0
2016-12-08,0.0,0.985680357591809,0.0,0.0,1.0
2016-12-09,0.0,0.985680357591809,0.0,0.0,1.0
2016-12-12,0.012687988974015907,0.998186659100838,0.0,0.0,1.0
2016-12-13,0.0,0.998186659100838,0.0,0.0,1.0
2016-12-14,0.0,0.998186659100838,0.0,0.0,1.0
2016-12-15,0.0,0.998186659100838,0.0,0.0,1.0
2016-12-16,0.010192585209674476,1.0083607616788837,0.0,0.0,1.0
2016-12-19,0.0,1.0083607616788837,0.0,0.0,1.0
2016-12-20,0.003437131398177362,1.0118266301135401,0.0,0.0,1.0
2016-12-21,0.0022099938079047643,1.0140627607007642,0.0,0.0,1.0
2016-12-22,0.0,1.0140627607007642,0.0,0.0,1.0
2016-12-23,0.0,1.0140627607007642,0.0,0.0,1.0
2016-12-27,0.0,1.0140627607007642,0.0,0.0,1.0
2016-12-28,0.0,1.0140627607007642,0.0,0.0,1.0
2016-12-29,0.0,1.0140627607007642,0.0,0.0,1.0
2016-12-30,-0.0018377558535092042,1.0121991609264607,0.0,0.0,1.0
2017-01-03,-0.005890914260768154,1.0062363824546214,0.0,0.0,1.0
2017-01-04,0.006111364522099594,1.0123858597832005,0.0,0.0,1.0
2017-01-05,0.0,1.0123858597832005,0.0,0.0,1.0
2017-01-06,0.0,1.0123858597832005,0.0,0.0,1.0
2017-01-09,0.004601260185429723,1.017044110532113,0.0,0.0,1.0
2017-01-10,-0.0036642724294495554,1.0133173838383562,0.0,0.0,1.0
2017-01-11,0.0,1.0133173838383562,0.0,0.0,1.0
2017-01-12,0.0,1.0133173838383562,0.0,0.0,1.0
2017-01-13,0.0,1.0133173838383562,0.0,0.0,1.0
2017-01-17,0.0,1.0133173838383562,0.0,0.0,1.0
2017-01-18,0.005148832628991462,1.0185347854477875,0.0,0.0,1.0
2017-01-19,0.0,1.0185347854477875,0.0,0.0,1.0
2017-01-20,0.004024970773523373,1.0226343581910318,0.0,0.0,1.0
2017-01-23,0.0,1.0226343581910318,0.0,0.0,1.0
2017-01-24,0.0,1.0226343581910318,0.0,0.0,1.0
2017-01-25,0.006195472780394118,1.0289700615215,0.0,0.0,1.0
2017-01-26,0.0,1.0289700615215,0.0,0.0,1.0
2017-01-27,0.0,1.0289700615215,0.0,0.0,1.0
2017-01-30,0.0,1.0289700615215,0.0,0.0,1.0
2017-01-31,-0.007316443075282009,1.0214416606402086,0.0,0.0,1.0
2017-02-01,0.0,1.0214416606402086,0.0,0.0,1.0
2017-02-02,0.0,1.0214416606402086,0.0,0.0,1.0
2017-02-03,0.0,1.0214416606402086,0.0,0.0,1.0
2017-02-06,0.0,1.0214416606402086,0.0,0.0,1.0
2017-02-07,0.004743400832994293,1.0262867678641445,0.0,0.0,1.0
2017-02-08,0.0,1.0262867678641445,0.0,0.0,1.0
2017-02-09,0.0,1.0262867678641445,0.0,0.0,1.0
2017-02-10,0.0,1.0262867678641445,0.0,0.0,1.0
2017-02-13,0.01241880069569179,1.039032018690875,0.0,0.0,1.0
2017-02-14,0.0,1.039032018690875,0.0,0.0,1.0
2017-02-15,0.0,1.039032018690875,0.0,0.0,1.0
2017-02-16,0.0,1.039032018690875,0.0,0.0,1.0
2017-02-17,0.0,1.039032018690875,0.0,0.0,1.0
2017-02-21,0.014706136668892533,1.0543121655610983,0.0,0.0,1.0
2017-02-22,0.0,1.0543121655610983,0.0,0.0,1.0
2017-02-23,0.004595440110676918,1.0591571939758924,0.0,0.0,1.0
2017-02-24,0.0,1.0591571939758924,0.0,0.0,1.0
2017-02-27,0.0,1.0591571939758924,0.0,0.0,1.0
2017-02-28,0.002814683438890242,1.0621383861889577,0.0,0.0,1.0
2017-03-01,0.0,1.0621383861889577,0.0,0.0,1.0
2017-03-02,0.0,1.0621383861889577,0.0,0.0,1.0
