date,return,nav,cost,turnover,gross
2014-01-31,-0.00928512241165913,0.9907148775883409,0.0004997501249375312,0.9995002498750625,1.0
2014-02-03,-0.0267733763589576,0.9641900953062497,0.0,0.0,1.0
2014-02-04,0.010688502465378225,0.9744958435170238,0.0,0.0,1.0
2014-02-05,-0.0031206395175263912,0.9714547932780794,0.0,0.0,1.0
2014-02-06,0.011652067155345947,0.9827742497677383,0.0,0.0,1.0
2014-02-07,0.02131684651399901,1.0037238976079477,0.0,0.0,1.0
2014-02-10,0.001346695545804577,1.0050756081100738,0.0,0.0,1.0
2014-02-11,0.013447656423897447,1.0185915195679778,0.0,0.0,1.0
2014-02-12,0.0004974198542146979,1.0190981872131457,0.0,0.0,1.0
2014-02-13,0.010444210351715277,1.0297418630494515,0.0,0.0,1.0
2014-02-14,0.0032813834085267946,1.0331208409139274,0.0,0.0,1.0
2014-02-18,0.0070318710859738065,1.040385613483467,0.0,0.0,1.0
2014-02-19,-0.006495410786387157,1.0336278815476445,0.0,0.0,1.0
2014-02-20,0.00964367347147932,1.0435958513283068,0.0,0.0,1.0
2014-02-21,-0.0019428649036966616,1.0415682855751176,0.0,0.0,1.0
2014-02-24,0.010056744974205944,1.0520430721963674,0.0,0.0,1.0
2014-02-25,-0.0012846305866310859,1.0506915854873706,0.0,0.0,1.0
2014-02-26,-0.0006431059932111571,1.0500158794317271,0.0,0.0,1.0
2014-02-27,0.006274922362719648,1.0566046475547841,0.0,0.0,1.0
2014-02-28,0.0006397187920166303,1.057280577403557,0.0,0.0,1.0
2014-03-03,-0.008628812742903058,1.0481575012844333,0.0,0.0,1.0
2014-03-04,0.02030923506134874,1.0694447783593348,0.0,0.0,1.0
2014-03-05,0.001580060380181214,1.071134565682412,0.0,0.0,1.0
2014-03-06,-0.001892914128765355,1.0691069999292229,0.0,0.0,1.0
2014-03-07,-0.0028446165206714724,1.0660658004948587,0.0,0.0,1.0
2014-03-10,0.0006340413963745739,1.0667417303436315,0.0,0.0,1.0
2014-03-11,-0.0072852824553077955,1.0589702155312144,0.0,0.0,1.0
2014-03-12,0.0012764386403900652,1.0603219260333407,0.0,0.0,1.0
2014-03-13,-0.01449985426203848,1.0449474126350133,0.0,0.0,1.0
2014-03-14,-0.004527202335161351,1.0402167242684113,0.0,0.0,1.0
2014-03-17,0.009907738989950898,1.0505229200654445,0.0,0.0,1.0
2014-03-18,0.008845085772712702,1.0598148853996239,0.0,0.0,1.0
2014-03-19,-0.008289605105063935,1.0510294385151924,0.0,0.0,1.0
2014-03-20,0.0006428282911732364,1.0517050699731259,0.0,0.0,1.0
2014-03-21,-0.01108412924173563,1.040047835053355,0.0,0.0,1.0
2014-03-24,-0.013482485550227352,1.026025405145703,0.0,0.0,1.0
2014-03-25,0.0021602990930567056,1.0282419268978924,0.0,0.0,1.0
2014-03-26,-0.012508137253899099,1.01538053574604,0.0,0.0,1.0
2014-03-27,-0.005833191356932166,1.009457626780929,0.0,0.0,1.0
2014-03-28,0.0015086440537808166,1.0109805390271158,0.0,0.0,1.0
2014-03-31,0.010043435740030082,1.0211342571052557,0.0,0.0,1.0
2014-04-01,0.011766698101705053,1.0331496356299221,0.0,0.0,1.0
2014-04-02,0.007207203434376863,1.0405957552320593,0.0,0.0,1.0
2014-04-03,-0.009432498080746421,1.030780337768,0.0,0.0,1.0
2014-04-04,-0.02150702840636265,1.0086113157629035,0.0,0.0,1.0
2014-04-07,-0.012919326359026151,0.9955807370051558,0.0,0.0,1.0
2014-04-08,0.0030592696116498175,0.9986264868998196,0.0,0.0,1.0
2014-04-09,0.021352486493249945,1.0199496454731496,0.0,0.0,1.0
2014-04-10,-0.03069488929994424,0.9886424040138339,0.0,0.0,1.0
2014-04-11,-0.01300944556947392,0.975780714471142,0.0,0.0,1.0
2014-04-14,0.005549986651959937,0.9811962844116968,0.0,0.0,1.0
2014-04-15,0.008968257003312274,0.989995904860996,0.0,0.0,1.0
2014-04-16,0.014188317046099241,1.0040422806335036,0.0,0.0,1.0
2014-04-17,0.00404497220349298,1.008103603749798,0.0,0.0,1.0
2014-04-21,0.0072184366459699945,1.01538053574604,0.0,0.0,1.0
2014-04-22,0.008166600141631175,1.0236727425730732,0.0,0.0,1.0
2014-04-23,-0.00512469378927094,1.018426733226963,0.0,0.0,1.0
2014-04-24,-0.0034895341808809377,1.0148728983306445,0.0,0.0,1.0
2014-04-25,-0.017008570328944317,0.9976113612644482,0.0,0.0,1.0
2014-04-28,-0.0027140066597288737,0.9949038373861553,0.0,0.0,1.0
2014-04-29,0.008334456780957344,1.0031958204200588,0.0,0.0,1.0
2014-04-30,0.007759919298504947,1.010980539027116,0.0,0.0,1.0
2014-05-01,0.002343416688102007,1.0133496876936186,0.0,0.0,1.0
2014-05-02,0.0,1.0133496876936186,0.0,0.0,1.0
2014-05-05,0.007348172983113521,1.0207959564911753,0.0,0.0,1.0
2014-05-06,-0.014588923190070324,1.0059036426891912,0.0,0.0,1.0
2014-05-07,-0.00033653760941287914,1.005565118281981,0.0,0.0,1.0
2014-05-08,-0.0015144097789296929,1.004042280633504,0.0,0.0,1.0
2014-05-09,0.005898840403657735,1.0099649658054857,0.0,0.0,1.0
2014-05-12,0.01658837328511642,1.0267186416631569,0.0,0.0,1.0
2014-05-13,0.0011542200270615588,1.027903700881522,0.0,0.0,1.0
2014-05-14,-0.007738132863565728,1.0199496454731498,0.0,0.0,1.0
2014-05-15,-0.01111655831301972,1.0086113157629037,0.0,0.0,1.0
2014-05-16,0.004026796297285085,1.0126727880746176,0.0,0.0,1.0
2014-05-19,0.008857012597826897,1.021642043716071,0.0,0.0,1.0
2014-05-20,-0.00811669417234473,1.0133496876936183,0.0,0.0,1.0
2014-05-21,0.012023975218844463,1.0255341792264703,0.0,0.0,1.0
2014-05-22,0.00643584748939241,1.0321343607991311,0.0,0.0,1.0
2014-05-23,0.005246745339659409,1.0375497069465562,0.0,0.0,1.0
2014-05-27,0.010112736005061684,1.0480421732250358,0.0,0.0,1.0
2014-05-28,0.0006455147013499918,1.0487186998554874,0.0,0.0,1.0
2014-05-29,0.0038730081817013318,1.0527803959603308,0.0,0.0,1.0
2014-05-30,-0.0006430345961115913,1.0521034217436203,0.0,0.0,1.0
2014-06-02,0.002895056728392298,1.0551493208337037,0.0,0.0,1.0
2014-06-03,-0.001924277849658873,1.0531189203675408,0.0,0.0,1.0
2014-06-04,0.0020890666911095312,1.055318956025858,0.0,0.0,1.0
2014-06-05,0.004971088516760869,1.0605650399696782,0.0,0.0,1.0
2014-06-06,0.002393592066357142,1.0631036000352054,0.0,0.0,1.0
2014-06-09,-0.0009551505856789655,1.0620881760089944,0.0,0.0,1.0
2014-06-10,0.00015901618987101962,1.0622570652240504,0.0,0.0,1.0
2014-06-11,-0.0004778856568852241,1.0617494278086548,0.0,0.0,1.0
2014-06-12,-0.008447409165866171,1.0527803959603308,0.0,0.0,1.0
2014-06-13,0.0016074093457620897,1.0544726450078326,0.0,0.0,1.0
2014-06-16,0.00048148429028405104,1.0549803570209382,0.0,0.0,1.0
2014-06-17,0.0032083269281817373,1.0583650789090713,0.0,0.0,1.0
2014-06-18,0.009593917520432482,1.068518946182631,0.0,0.0,1.0
2014-06-19,0.0003163975914128869,1.0688570230035823,0.0,0.0,1.0
2014-06-20,0.006491497026649862,1.0757955051903239,0.0,0.0,1.0
2014-06-23,-0.0015729517753400035,1.0741033307405319,0.0,0.0,1.0
2014-06-24,-0.005987036248637945,1.0676726351646055,0.0,0.0,1.0
2014-06-25,0.006948238259048667,1.0750910790163954,0.0,0.0,1.0
2014-06-26,-0.0007895585376230807,1.0742422316762357,0.0,0.0,1.0
2014-06-27,0.000948163365756427,1.0752607888062595,0.0,0.0,1.0
2014-06-30,-0.0012629971459939826,1.073902737498798,0.0,0.0,1.0
2014-07-01,0.008694407256055303,1.0832396852520052,0.0,0.0,1.0
2014-07-02,-0.0020374510582371608,1.081032637408964,0.0,0.0,1.0
2014-07-03,0.005025153022472084,1.0864649918342306,0.0,0.0,1.0
2014-07-07,-0.008906148113599022,1.0767887736967148,0.0,0.0,1.0
2014-07-08,-0.008040882853148301,1.0681304413098343,0.0,0.0,1.0
2014-07-09,0.006357909904514125,1.0749215184219512,0.0,0.0,1.0
2014-07-10,-0.003316474639298961,1.071356568466868,0.0,0.0,1.0
2014-07-11,0.0038027992195122096,1.0754307223892532,0.0,0.0,1.0
2014-07-14,0.004893383953446406,1.080693217829236,0.0,0.0,1.0
2014-07-15,-0.004712793563365181,1.0756001337882781,0.0,0.0,1.0
2014-07-16,0.000789254213719337,1.0764490557261477,0.0,0.0,1.0
2014-07-17,-0.013877701782841423,1.061510416746359,0.0,0.0,1.0
2014-07-18,0.014712716602673037,1.0771281186787334,0.0,0.0,1.0
2014-07-21,0.0003154616079414918,1.0774679112470107,0.0,0.0,1.0
2014-07-22,0.006774643057501972,1.0847673717516213,0.0,0.0,1.0
2014-07-23,0.004694955783298038,1.0898603065971595,0.0,0.0,1.0
2014-07-24,0.0032711523934971787,1.0934254057476624,0.0,0.0,1.0
2014-07-25,-0.00326048684415281,1.0898603065971597,0.0,0.0,1.0
2014-07-28,-0.0017134347024839736,1.0879929021269763,0.0,0.0,1.0
2014-07-29,-0.003276561226092767,1.084428026769603,0.0,0.0,1.0
2014-07-30,0.0015651768949815903,1.086125348461373,0.0,0.0,1.0
2014-07-31,-0.021569162365773997,1.0626985344708268,0.0,0.0,1.0
2014-08-01,0.00015983741369174354,1.0628683934561107,0.0,0.0,1.0
2014-08-04,0.007666548076947999,1.0710169250940105,0.0,0.0,1.0
2014-08-05,-0.011253767786501445,1.0589639493235896,0.0,0.0,1.0
2014-08-06,-0.004328505121599435,1.0543802184453532,0.0,0.0,1.0
2014-08-07,-0.0051521071170763655,1.0489479386177964,0.0,0.0,1.0
2014-08-08,0.010843446838421977,1.0603221498264708,0.0,0.0,1.0
2014-08-11,0.0036819669801397836,1.0642262209704427,0.0,0.0,1.0
2014-08-12,-0.0009570169501980086,1.0632077384381289,0.0,0.0,1.0
2014-08-13,0.008462554635829456,1.0722051920138982,0.0,0.0,1.0
2014-08-14,0.005383087162778688,1.077976966018893,0.0,0.0,1.0
